"",,,"Patients (n548) ","Type A (n514) ","Type B (n520) ","Type C (n514) ","P value "
"",0.3,0.3,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",,
Corona radiata,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
","char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",0.7,,0.7,,v0.001*
rADC,0.8,1.2,0.3,,0.3,,
"",0.4,0.4,,,,,
"",,,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",,
Pons,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
","char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",1.1,,1.0,,0.543
"",1.0,1.1,0.2,,0.2,,
"",0.2,0.3,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",,
Cerebral peduncle,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
","char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",1.1,,0.9,,0.129
"",1.0,0.9,0.4,,0.2,,
"",0.3,0.2,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",,
Oedema,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
","char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",1.5,,1.3,,0.074
"",1.4,1.3,0.4,,0.5,,
"",0.4,0.3,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",,
Corona radiata,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
","char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",1.2,,1.1,,0.127
"",1.1,1.0,0.3,,0.4,,
"",0.3,0.1,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",,
Haematoma volume (ml),"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
","char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",20.8,,24.6,,0.002*
"",18.1,7.6,14.3,,14.3,,
"",14.3,7.8,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",,"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",,
Peri-haematoma oedema volume (ml),"char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
","char: 43; name: plus; f: AdvPi1; fn: BIDOPC+AdvPi1; e: WinAnsi
",19.0,,36.4,,v0.001*
