"Groups ","Sal/Sal ","Keto/Sal ","Sal/Caff ","Keto/Caff "
IGF-I (ng/ml),"7,736.7❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
133.8","9,286.4❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
169.9","8,267.9❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
268.7","7,953.1❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
497.0"
P21 (phase II): RA,,,,
VEGF (pg/ml),"0.51❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
0.1","28.2❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
3.2**","4.4❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
1.5","26.7❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
3.4**"
sVEGFR-1 (pg/ml),"88.4❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
25.7","231.2❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
28.8**","209.0❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
35.6*","245.6❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
25.5**"
IGF-I (ng/ml),"4,636.8❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
128.7","9,115.3❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
125.7**","4,572.5❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
138.1","9,469.2❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
146.1**"
P21 (phase II): IH,,,,
"","_{char: 167; name: section; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
}","char: 167; name: section; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
",,
VEGF (pg/ml),"18.1❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
3.6","14.2❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
2.1","9.4❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
1.8","26.6❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
3.7"
"",,"char: 8225; name: null; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
","char: 8225; name: null; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
","char: 8225; name: null; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
"
sVEGFR-1 (pg/ml),"128.4❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
29.3","250.2❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
26.6","179.0❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
24.1","315.8❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
35.6"
"","_{char: 167; name: section; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
}","char: 8225; name: null; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
","char: 8225; name: null; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
,❾
  char: 167; name: section; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
","char: 8225; name: null; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
"
IGF-I (ng/ml),"7,712.6❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
145.5","8,840.0❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
102.7","9,298.3❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
165.8","9,463.0❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
❾
  char: 177; name: plusminus; f: MyriadPro-Regular; fn: LYLKQR+MyriadPro-Regular; e: WinAnsi
❾
  char: 8201; name: null; f: Symbol; fn: BOQGHL+Symbol; e: Dictionary
161.1"
